130|shell@android:/ # 
130|shell@android:/ # 
130|shell@android:/ # 
130|shell@android:/ # [ 2402.482280] IR: [03932] scan key value is 0xee11c936 
[ 2402.482285]  
[ 2402.534731] IR: [03932] scan key value is 0xee11c936 
[ 2402.534736]  
[ 2403.018742] IR: [03932] scan key value is 0xed12c936 
[ 2403.018747]  
[ 2403.071199] IR: [03932] scan key value is 0xed12c936 
[ 2403.071204]  
[ 2403.380975] IR: [03932] scan key value is 0xed12c936 
[ 2403.380980]  
[ 2403.433432] IR: [03932] scan key value is 0xed12c936 
[ 2403.433437]  
[ 2404.360085] IR: [03932] scan key value is 0xed12c936 
[ 2404.360090]  
[ 2404.412547] IR: [03932] scan key value is 0xed12c936 
[ 2404.412552]  
[ 2404.852810] IR: [03932] scan key value is 0xea15c936 
[ 2404.852815]  
[ 2404.905264] IR: [03932] scan key value is 0xea15c936 
[ 2404.905269]  
[ 2405.353727] IR: [03932] scan key value is 0xec13c936 
[ 2405.353732]  
[ 2405.406180] IR: [03932] scan key value is 0xec13c936 
[ 2405.406184]  
[ 2408.747904] IR: [03932] scan key value is 0xea15c936 
[ 2408.747909]  
[ 2408.800373] IR: [03932] scan key value is 0xea15c936 
[ 2408.800378]  
[ 2409.337678] IR: [03932] scan key value is 0xec13c936 
[ 2409.337683]  
[ 2409.390132] IR: [03932] scan key value is 0xec13c936 
[ 2409.390137]  
130|shell@android:/ # 
130|shell@android:/ # 
130|shell@android:/ # logcat
--------- beginning of /dev/log/system
I/ActivityManager(  989): START {act=com.fiship.media.programDetail cmp=com.fiship.media/.ProgramDetailActivity (has extras)} from pid 2914
I/ActivityManager(  989): Start proc com.fiship.media for activity com.fiship.media/.ProgramDetailActivity: pid=3034 uid=10012 gids={3003, 1015}
W/MountService(  989): getVolumeState(/mnt/sdcard): Unknown volume
W/InputManagerService(  989): Starting input on non-focused client com.android.internal.view.IInputMethodClient$Stub$Proxy@416a44e8 (uid=10011 pid=2914)
I/WindowManager(  989): WIN DEATH: Window{41799a18 com.fiship.media/com.fiship.media.ProgramDetailActivity paused=false}
I/ActivityManager(  989): Process com.fiship.media (pid 3034) has died.
W/ActivityManager(  989): Force removing ActivityRecord{41683ec0 com.fiship.media/.ProgramDetailActivity}: app died, no saved state
W/InputManagerService(  989): Got RemoteException sending setActive(false) notification to pid 3034 uid 10012
I/ActivityManager(  989): No longer want com.mstar.dbprovider (pid 1123): hidden #16
W/ThrottleService(  989): unable to find stats for iface rmnet0
--------- beginning of /dev/log/main
D/dalvikvm( 1155): GC_CONCURRENT freed 393K, 79% free 1308K/5955K, paused 0ms+1ms
E/com.fiship.ott.transport.util.GlobalExceptionHandler$uncaughtException 行:43
        ( 3107): android.content.res.Resources$NotFoundException: String resource ID #0x7f0a007c
E/com.fiship.ott.transport.util.GlobalExceptionHandler$uncaughtException 行:43
        ( 3107):        at android.content.res.Resources.getText(Resources.java:247)
E/com.fiship.ott.transport.util.GlobalExceptionHandler$uncaughtException 行:43
        ( 3107):        at android.content.res.Resources.getString(Resources.java:331)
E/com.fiship.ott.transport.util.GlobalExceptionHandler$uncaughtException 行:43
        ( 3107):        at android.content.Context.getString(Context.java:282)
E/com.fiship.ott.transport.util.GlobalExceptionHandler$uncaughtException 行:43
        ( 3107):        at com.fiship.media.ProgramDetailActivity.updatMovieDetailUI(ProgramDetailActivity.java:633)
E/com.fiship.ott.transport.util.GlobalExceptionHandler$uncaughtException 行:43
        ( 3107):        at com.fiship.media.ProgramDetailActivity.access$000(ProgramDetailActivity.java:68)
E/com.fiship.ott.transport.util.GlobalExceptionHandler$uncaughtException 行:43
        ( 3107):        at com.fiship.media.ProgramDetailActivity$1.handleMessage(ProgramDetailActivity.java:193)
E/com.fiship.ott.transport.util.GlobalExceptionHandler$uncaughtException 行:43
        ( 3107):        at android.os.Handler.dispatchMessage(Handler.java:99)
E/com.fiship.ott.transport.util.GlobalExceptionHandler$uncaughtException 行:43
        ( 3107):        at android.os.Looper.loop(Looper.java:137)
E/com.fiship.ott.transport.util.GlobalExceptionHandler$uncaughtException 行:43
        ( 3107):        at android.app.ActivityThread.main(ActivityThread.java:4424)
E/com.fiship.ott.transport.util.GlobalExceptionHandler$uncaughtException 行:43
        ( 3107):        at java.lang.reflect.Method.invokeNative(Native Method)
E/com.fiship.ott.transport.util.GlobalExceptionHandler$uncaughtException 行:43
        ( 3107):        at java.lang.reflect.Method.invoke(Method.java:511)
E/com.fiship.ott.transport.util.GlobalExceptionHandler$uncaughtException 行:43
        ( 3107):        at com.android.internal.os.ZygoteInit$MethodAndArgsCaller.run(ZygoteInit.java:848)
E/com.fiship.ott.transport.util.GlobalExceptionHandler$uncaughtException 行:43
        ( 3107):        at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:575)
E/com.fiship.ott.transport.util.GlobalExceptionHandler$uncaughtException 行:43
        ( 3107):        at dalvik.system.NativeStart.main(Native Method)
I/ActivityManager(  989): Process com.fiship.media (pid 3107) has died.
I/WindowManager(  989): WIN DEATH: Window{41850ca0 com.fiship.media/com.fiship.media.ProgramDetailActivity paused=false}
W/ActivityManager(  989): Force removing ActivityRecord{4160c370 com.fiship.media/.ProgramDetailActivity}: app died, no saved state
W/InputManagerService(  989): Got RemoteException sending setActive(false) notification to pid 3107 uid 10012
I/MainActivity( 2914):  onResume
D/dalvikvm( 1155): GC_CONCURRENT freed 490K, 77% free 1378K/5955K, paused 16ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 462K, 77% free 1381K/5955K, paused 1ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 458K, 77% free 1381K/5955K, paused 1ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 449K, 77% free 1427K/5955K, paused 1ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 513K, 78% free 1322K/5955K, paused 0ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 395K, 78% free 1321K/5955K, paused 1ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 404K, 77% free 1425K/5955K, paused 1ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 490K, 76% free 1445K/5955K, paused 1ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 514K, 78% free 1328K/5955K, paused 1ms+1ms
V/RootManagerImpl( 2914): onFocusChange false
V/RootManagerImpl( 2914): onFocusChange true
D/ScaleViewPanel( 2914): dispatchDraw
D/dalvikvm( 1155): GC_CONCURRENT freed 404K, 76% free 1433K/5955K, paused 1ms+1ms
D/ScaleViewPanel( 2914): dispatchDraw
D/dalvikvm( 1155): GC_CONCURRENT freed 517K, 77% free 1376K/5955K, paused 1ms+1ms
D/InputEventConsistencyVerifier( 2914): KeyEvent: ACTION_UP but key was not down.
D/InputEventConsistencyVerifier( 2914):   in com.fiship.cibn.view.ScaleViewPanel@41823798
D/InputEventConsistencyVerifier( 2914):   0: sent at 2408964000000, KeyEvent { action=ACTION_UP, keyCode=KEYCODE_DPAD_DOWN, scanCode=108, metaState=0, flags=0x8, repeatCount=0, eventTime=2408964, downTime=2408753, deviceId=1, source=0x101 }
D/ScaleViewPanel( 2914): dispatchDraw
D/dalvikvm( 1155): GC_CONCURRENT freed 448K, 78% free 1368K/5955K, paused 1ms+1ms
D/RecommondAgency( 2914): 13566
V/RecommondAgency( 2914): resourceCode : 13566
I/ActivityManager(  989): START {act=com.fiship.media.programDetail cmp=com.fiship.media/.ProgramDetailActivity (has extras)} from pid 2914
I/ActivityManager(  989): Start proc com.fiship.media for activity com.fiship.media/.ProgramDetailActivity: pid=3136 uid=10012 gids={3003, 1015}
W/MountService(  989): getVolumeState(/mnt/sdcard): Unknown volume
D/com.fiship.media.FeiApplication$1$run 行:64
        ( 3136): Remove outdated log file
D/ProgramDetailActivity( 3136): -- onCreate --
D/dalvikvm( 3136): GC_FOR_ALLOC freed 225K, 43% free 6725K/11651K, paused 34ms
I/dalvikvm-heap( 3136): Grow heap (frag case) to 13.683MB for 3686416-byte allocation
D/dalvikvm( 3136): GC_CONCURRENT freed 2K, 33% free 10323K/15299K, paused 3ms+6ms
D/dalvikvm( 3136): GC_FOR_ALLOC freed 12K, 32% free 10737K/15683K, paused 25ms
I/dalvikvm-heap( 3136): Grow heap (frag case) to 15.643MB for 1633296-byte allocation
D/dalvikvm( 3136): GC_FOR_ALLOC freed <1K, 29% free 12331K/17283K, paused 25ms
W/ResourceType( 3136): Failure getting entry for 0x7f0a008e (t=9 e=142) in package 0 (error -75)
W/Resources( 3136): Converting to string: TypedValue{t=0x1/d=0x7f0a008e a=-1 r=0x7f0a008e}
I/Process (  989): Sending signal. PID: 3136 SIG: 3
I/dalvikvm( 3136): threadid=3: reacting to signal 3
I/dalvikvm( 3136): Wrote stack traces to '/data/anr/traces.txt'
D/ProgramDetailActivity( 3136): start load program details.
D/ProgramDetailActivity( 3136): -- onResume --
D/Test    ( 3136): request Url  :http://cibn-iepg.coship.com:8088/msis/getAssetListByPackageCode?zip=1&version=V001&terminalType=1&resolution=1280*720&resourceCode=13566&userCode=80007&authKey=64a546cc38cca685ae36b8e2fc695b5b
D/ProgramDetailActivity( 3136): start load program details.
D/libEGL  ( 3136): loaded /system/lib/egl/libGLES_android.so
D/libEGL  ( 3136): loaded /system/lib/egl/libEGL_mali.so
D/libEGL  ( 3136): loaded /system/lib/egl/libGLESv1_CM_mali.so
D/libEGL  ( 3136): loaded /system/lib/egl/libGLESv2_mali.so
D/OpenGLRenderer( 3136): Enabling debug mode 0
W/InputManagerService(  989): Starting input on non-focused client com.android.internal.view.IInputMethodClient$Stub$Proxy@416a44e8 (uid=10011 pid=2914)
I/ActivityManager(  989): Displayed com.fiship.media/.ProgramDetailActivity: +933ms
D/dalvikvm( 3136): GC_CONCURRENT freed 696K, 25% free 13604K/18051K, paused 4ms+5ms
E/StrictMode( 3136): A resource was acquired at attached stack trace but never released. See java.io.Closeable for information on avoiding resource leaks.
E/StrictMode( 3136): java.lang.Throwable: Explicit termination method 'end' not called
E/StrictMode( 3136):    at dalvik.system.CloseGuard.open(CloseGuard.java:184)
E/StrictMode( 3136):    at java.util.zip.Inflater.<init>(Inflater.java:82)
E/StrictMode( 3136):    at java.util.zip.GZIPInputStream.<init>(GZIPInputStream.java:96)
E/StrictMode( 3136):    at java.util.zip.GZIPInputStream.<init>(GZIPInputStream.java:81)
E/StrictMode( 3136):    at com.fiship.media.common.JsonCompress.unCompress(JsonCompress.java:62)
E/StrictMode( 3136):    at com.fiship.ott.transport.action.VodAction.getAssetListByPackageCode(VodAction.java:541)
E/StrictMode( 3136):    at com.fiship.media.ProgramDetailActivity$9.doInBackground(ProgramDetailActivity.java:1245)
E/StrictMode( 3136):    at com.fiship.media.ProgramDetailActivity$9.doInBackground(ProgramDetailActivity.java:1240)
E/StrictMode( 3136):    at android.os.AsyncTask$2.call(AsyncTask.java:264)
E/StrictMode( 3136):    at java.util.concurrent.FutureTask$Sync.innerRun(FutureTask.java:305)
E/StrictMode( 3136):    at java.util.concurrent.FutureTask.run(FutureTask.java:137)
E/StrictMode( 3136):    at android.os.AsyncTask$SerialExecutor$1.run(AsyncTask.java:208)
E/StrictMode( 3136):    at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1076)
E/StrictMode( 3136):    at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:569)
E/StrictMode( 3136):    at java.lang.Thread.run(Thread.java:856)
I/System.out( 3136): .................................>>>531
D/Test    ( 3136): request Url  :http://cibn-iepg.coship.com:8088/msis/getAssetDetail?version=V001&terminalType=1&resolution=1280*720&resourceCode=13566&userCode=80007&authKey=754e078b176fb79e96af8d6ea0b314d1
I/ProgramDetailActivity( 3136): movie count:1
D/Test    ( 3136): request Url  :http://cibn-iepg.coship.com:8088/iuc/getBookMark?version=V001&terminalType=1&resolution=1280*720&userCode=80007&userName=80007&ResourceCode=13566&authKey=2709f0d8412e9a9d8be44465a36b87e6
W/ResourceType( 3136): Failure getting entry for 0x7f0a007c (t=9 e=124) in package 0 (error -75)
D/AndroidRuntime( 3136): Shutting down VM
W/dalvikvm( 3136): threadid=1: thread exiting with uncaught exception (group=0x40fa81f8)
E/com.fiship.ott.transport.util.GlobalExceptionHandler$uncaughtException 行:43
        ( 3136): android.content.res.Resources$NotFoundException: String resource ID #0x7f0a007c
E/com.fiship.ott.transport.util.GlobalExceptionHandler$uncaughtException 行:43
        ( 3136):        at android.content.res.Resources.getText(Resources.java:247)
E/com.fiship.ott.transport.util.GlobalExceptionHandler$uncaughtException 行:43
        ( 3136):        at android.content.res.Resources.getString(Resources.java:331)
E/com.fiship.ott.transport.util.GlobalExceptionHandler$uncaughtException 行:43
        ( 3136):        at android.content.Context.getString(Context.java:282)
E/com.fiship.ott.transport.util.GlobalExceptionHandler$uncaughtException 行:43
        ( 3136):        at com.fiship.media.ProgramDetailActivity.updatMovieDetailUI(ProgramDetailActivity.java:633)
E/com.fiship.ott.transport.util.GlobalExceptionHandler$uncaughtException 行:43
        ( 3136):        at com.fiship.media.ProgramDetailActivity.access$000(ProgramDetailActivity.java:68)
E/com.fiship.ott.transport.util.GlobalExceptionHandler$uncaughtException 行:43
        ( 3136):        at com.fiship.media.ProgramDetailActivity$1.handleMessage(ProgramDetailActivity.java:193)
E/com.fiship.ott.transport.util.GlobalExceptionHandler$uncaughtException 行:43
        ( 3136):        at android.os.Handler.dispatchMessage(Handler.java:99)
E/com.fiship.ott.transport.util.GlobalExceptionHandler$uncaughtException 行:43
        ( 3136):        at android.os.Looper.loop(Looper.java:137)
E/com.fiship.ott.transport.util.GlobalExceptionHandler$uncaughtException 行:43
        ( 3136):        at android.app.ActivityThread.main(ActivityThread.java:4424)
E/com.fiship.ott.transport.util.GlobalExceptionHandler$uncaughtException 行:43
        ( 3136):        at java.lang.reflect.Method.invokeNative(Native Method)
E/com.fiship.ott.transport.util.GlobalExceptionHandler$uncaughtException 行:43
        ( 3136):        at java.lang.reflect.Method.invoke(Method.java:511)
E/com.fiship.ott.transport.util.GlobalExceptionHandler$uncaughtException 行:43
        ( 3136):        at com.android.internal.os.ZygoteInit$MethodAndArgsCaller.run(ZygoteInit.java:848)
E/com.fiship.ott.transport.util.GlobalExceptionHandler$uncaughtException 行:43
        ( 3136):        at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:575)
E/com.fiship.ott.transport.util.GlobalExceptionHandler$uncaughtException 行:43
        ( 3136):        at dalvik.system.NativeStart.main(Native Method)
I/WindowManager(  989): WIN DEATH: Window{415e3598 com.fiship.media/com.fiship.media.ProgramDetailActivity paused=false}
I/ActivityManager(  989): Process com.fiship.media (pid 3136) has died.
W/ActivityManager(  989): Force removing ActivityRecord{4160c618 com.fiship.media/.ProgramDetailActivity}: app died, no saved state
W/InputManagerService(  989): Got RemoteException sending setActive(false) notification to pid 3136 uid 10012
I/MainActivity( 2914):  onResume
D/dalvikvm( 1155): GC_CONCURRENT freed 441K, 75% free 1532K/5955K, paused 1ms+1ms
D/HomePlayerLib( 1155): hostaddress count is 2
D/dalvikvm( 1155): GC_CONCURRENT freed 590K, 76% free 1453K/5955K, paused 1ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 534K, 77% free 1426K/5955K, paused 1ms+2ms
D/dalvikvm( 1155): GC_CONCURRENT freed 498K, 78% free 1343K/5955K, paused 1ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 427K, 78% free 1350K/5955K, paused 1ms+2ms
D/dalvikvm( 1155): GC_CONCURRENT freed 435K, 78% free 1324K/5955K, paused 1ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 387K, 78% free 1339K/5955K, paused 1ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 415K, 79% free 1309K/5955K, paused 1ms+2ms
D/dalvikvm( 1155): GC_CONCURRENT freed 376K, 78% free 1324K/5955K, paused 1ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 391K, 78% free 1326K/5955K, paused 1ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 393K, 78% free 1326K/5955K, paused 1ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 412K, 79% free 1298K/5955K, paused 1ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 369K, 78% free 1324K/5955K, paused 1ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 393K, 78% free 1323K/5955K, paused 1ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 391K, 78% free 1325K/5955K, paused 1ms+2ms
D/dalvikvm( 1155): GC_CONCURRENT freed 392K, 78% free 1325K/5955K, paused 1ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 393K, 76% free 1430K/5955K, paused 1ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 511K, 79% free 1303K/5955K, paused 1ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 380K, 78% free 1335K/5955K, paused 1ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 410K, 78% free 1321K/5955K, paused 1ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 392K, 78% free 1321K/5955K, paused 0ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 392K, 78% free 1320K/5955K, paused 1ms+3ms
D/dalvikvm( 1155): GC_CONCURRENT freed 393K, 77% free 1427K/5955K, paused 1ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 512K, 79% free 1304K/5955K, paused 1ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 377K, 78% free 1320K/5955K, paused 1ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 395K, 77% free 1404K/5955K, paused 1ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 473K, 78% free 1322K/5955K, paused 0ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 394K, 78% free 1321K/5955K, paused 1ms+2ms
D/dalvikvm( 1155): GC_CONCURRENT freed 393K, 78% free 1321K/5955K, paused 1ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 392K, 78% free 1326K/5955K, paused 1ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 403K, 76% free 1434K/5955K, paused 1ms+2ms
D/dalvikvm( 1155): GC_CONCURRENT freed 517K, 77% free 1424K/5955K, paused 1ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 488K, 78% free 1322K/5955K, paused 1ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 404K, 77% free 1425K/5955K, paused 1ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 489K, 78% free 1322K/5955K, paused 1ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 394K, 78% free 1321K/5955K, paused 1ms+1ms
D/RecommondAgency( 2914): 13566
V/RecommondAgency( 2914): resourceCode : 13566
I/ActivityManager(  989): START {act=com.fiship.media.programDetail cmp=com.fiship.media/.ProgramDetailActivity (has extras)} from pid 2914
I/ActivityManager(  989): Start proc com.fiship.media for activity com.fiship.media/.ProgramDetailActivity: pid=3167 uid=10012 gids={3003, 1015}
W/MountService(  989): getVolumeState(/mnt/sdcard): Unknown volume
D/com.fiship.media.FeiApplication$1$run 行:64
        ( 3167): Remove outdated log file
D/dalvikvm( 1155): GC_CONCURRENT freed 393K, 77% free 1408K/5955K, paused 1ms+1ms
D/ProgramDetailActivity( 3167): -- onCreate --
D/dalvikvm( 3167): GC_FOR_ALLOC freed 229K, 43% free 6725K/11651K, paused 31ms
I/dalvikvm-heap( 3167): Grow heap (frag case) to 13.683MB for 3686416-byte allocation
D/dalvikvm( 3167): GC_CONCURRENT freed 1K, 33% free 10323K/15299K, paused 2ms+3ms
D/dalvikvm( 3167): GC_FOR_ALLOC freed 12K, 32% free 10736K/15683K, paused 28ms
I/dalvikvm-heap( 3167): Grow heap (frag case) to 15.642MB for 1633296-byte allocation
D/dalvikvm( 1155): GC_CONCURRENT freed 485K, 77% free 1420K/5955K, paused 1ms+1ms
D/dalvikvm( 3167): GC_FOR_ALLOC freed <1K, 29% free 12331K/17283K, paused 26ms
W/ResourceType( 3167): Failure getting entry for 0x7f0a008e (t=9 e=142) in package 0 (error -75)
W/Resources( 3167): Converting to string: TypedValue{t=0x1/d=0x7f0a008e a=-1 r=0x7f0a008e}
I/Process (  989): Sending signal. PID: 3167 SIG: 3
I/dalvikvm( 3167): threadid=3: reacting to signal 3
I/dalvikvm( 3167): Wrote stack traces to '/data/anr/traces.txt'
D/dalvikvm( 1155): GC_CONCURRENT freed 489K, 78% free 1322K/5955K, paused 1ms+2ms
D/ProgramDetailActivity( 3167): start load program details.
D/ProgramDetailActivity( 3167): -- onResume --
D/Test    ( 3167): request Url  :http://cibn-iepg.coship.com:8088/msis/getAssetListByPackageCode?zip=1&version=V001&terminalType=1&resolution=1280*720&resourceCode=13566&userCode=80007&authKey=64a546cc38cca685ae36b8e2fc695b5b
D/ProgramDetailActivity( 3167): start load program details.
D/dalvikvm( 1155): GC_CONCURRENT freed 393K, 77% free 1404K/5955K, paused 2ms+1ms
D/libEGL  ( 3167): loaded /system/lib/egl/libGLES_android.so
D/libEGL  ( 3167): loaded /system/lib/egl/libEGL_mali.so
D/libEGL  ( 3167): loaded /system/lib/egl/libGLESv1_CM_mali.so
D/libEGL  ( 3167): loaded /system/lib/egl/libGLESv2_mali.so
D/OpenGLRenderer( 3167): Enabling debug mode 0
W/InputManagerService(  989): Starting input on non-focused client com.android.internal.view.IInputMethodClient$Stub$Proxy@416a44e8 (uid=10011 pid=2914)
D/dalvikvm( 1155): GC_CONCURRENT freed 474K, 78% free 1327K/5955K, paused 1ms+1ms
I/ActivityManager(  989): Displayed com.fiship.media/.ProgramDetailActivity: +950ms
D/dalvikvm( 3167): GC_CONCURRENT freed 696K, 25% free 13615K/18051K, paused 3ms+6ms
E/StrictMode( 3167): A resource was acquired at attached stack trace but never released. See java.io.Closeable for information on avoiding resource leaks.
E/StrictMode( 3167): java.lang.Throwable: Explicit termination method 'end' not called
E/StrictMode( 3167):    at dalvik.system.CloseGuard.open(CloseGuard.java:184)
E/StrictMode( 3167):    at java.util.zip.Inflater.<init>(Inflater.java:82)
E/StrictMode( 3167):    at java.util.zip.GZIPInputStream.<init>(GZIPInputStream.java:96)
E/StrictMode( 3167):    at java.util.zip.GZIPInputStream.<init>(GZIPInputStream.java:81)
E/StrictMode( 3167):    at com.fiship.media.common.JsonCompress.unCompress(JsonCompress.java:62)
E/StrictMode( 3167):    at com.fiship.ott.transport.action.VodAction.getAssetListByPackageCode(VodAction.java:541)
E/StrictMode( 3167):    at com.fiship.media.ProgramDetailActivity$9.doInBackground(ProgramDetailActivity.java:1245)
E/StrictMode( 3167):    at com.fiship.media.ProgramDetailActivity$9.doInBackground(ProgramDetailActivity.java:1240)
E/StrictMode( 3167):    at android.os.AsyncTask$2.call(AsyncTask.java:264)
E/StrictMode( 3167):    at java.util.concurrent.FutureTask$Sync.innerRun(FutureTask.java:305)
E/StrictMode( 3167):    at java.util.concurrent.FutureTask.run(FutureTask.java:137)
E/StrictMode( 3167):    at android.os.AsyncTask$SerialExecutor$1.run(AsyncTask.java:208)
E/StrictMode( 3167):    at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1076)
E/StrictMode( 3167):    at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:569)
E/StrictMode( 3167):    at java.lang.Thread.run(Thread.java:856)
D/dalvikvm( 1155): GC_CONCURRENT freed 405K, 77% free 1418K/5955K, paused 2ms+1ms
I/System.out( 3167): .................................>>>638
D/Test    ( 3167): request Url  :http://cibn-iepg.coship.com:8088/msis/getAssetDetail?version=V001&terminalType=1&resolution=1280*720&resourceCode=13566&userCode=80007&authKey=754e078b176fb79e96af8d6ea0b314d1
D/dalvikvm( 1155): GC_CONCURRENT freed 490K, 77% free 1428K/5955K, paused 1ms+1ms
I/ProgramDetailActivity( 3167): movie count:1
D/Test    ( 3167): request Url  :http://cibn-iepg.coship.com:8088/iuc/getBookMark?version=V001&terminalType=1&resolution=1280*720&userCode=80007&userName=80007&ResourceCode=13566&authKey=2709f0d8412e9a9d8be44465a36b87e6
W/ResourceType( 3167): Failure getting entry for 0x7f0a007c (t=9 e=124) in package 0 (error -75)
D/AndroidRuntime( 3167): Shutting down VM
W/dalvikvm( 3167): threadid=1: thread exiting with uncaught exception (group=0x40fa81f8)
E/com.fiship.ott.transport.util.GlobalExceptionHandler$uncaughtException 行:43
        ( 3167): android.content.res.Resources$NotFoundException: String resource ID #0x7f0a007c
E/com.fiship.ott.transport.util.GlobalExceptionHandler$uncaughtException 行:43
        ( 3167):        at android.content.res.Resources.getText(Resources.java:247)
E/com.fiship.ott.transport.util.GlobalExceptionHandler$uncaughtException 行:43
        ( 3167):        at android.content.res.Resources.getString(Resources.java:331)
E/com.fiship.ott.transport.util.GlobalExceptionHandler$uncaughtException 行:43
        ( 3167):        at android.content.Context.getString(Context.java:282)
E/com.fiship.ott.transport.util.GlobalExceptionHandler$uncaughtException 行:43
        ( 3167):        at com.fiship.media.ProgramDetailActivity.updatMovieDetailUI(ProgramDetailActivity.java:633)
E/com.fiship.ott.transport.util.GlobalExceptionHandler$uncaughtException 行:43
        ( 3167):        at com.fiship.media.ProgramDetailActivity.access$000(ProgramDetailActivity.java:68)
E/com.fiship.ott.transport.util.GlobalExceptionHandler$uncaughtException 行:43
        ( 3167):        at com.fiship.media.ProgramDetailActivity$1.handleMessage(ProgramDetailActivity.java:193)
E/com.fiship.ott.transport.util.GlobalExceptionHandler$uncaughtException 行:43
        ( 3167):        at android.os.Handler.dispatchMessage(Handler.java:99)
E/com.fiship.ott.transport.util.GlobalExceptionHandler$uncaughtException 行:43
        ( 3167):        at android.os.Looper.loop(Looper.java:137)
E/com.fiship.ott.transport.util.GlobalExceptionHandler$uncaughtException 行:43
        ( 3167):        at android.app.ActivityThread.main(ActivityThread.java:4424)
E/com.fiship.ott.transport.util.GlobalExceptionHandler$uncaughtException 行:43
        ( 3167):        at java.lang.reflect.Method.invokeNative(Native Method)
E/com.fiship.ott.transport.util.GlobalExceptionHandler$uncaughtException 行:43
        ( 3167):        at java.lang.reflect.Method.invoke(Method.java:511)
E/com.fiship.ott.transport.util.GlobalExceptionHandler$uncaughtException 行:43
        ( 3167):        at com.android.internal.os.ZygoteInit$MethodAndArgsCaller.run(ZygoteInit.java:848)
E/com.fiship.ott.transport.util.GlobalExceptionHandler$uncaughtException 行:43
        ( 3167):        at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:575)
E/com.fiship.ott.transport.util.GlobalExceptionHandler$uncaughtException 行:43
        ( 3167):        at dalvik.system.NativeStart.main(Native Method)
I/WindowManager(  989): WIN DEATH: Window{41732b48 com.fiship.media/com.fiship.media.ProgramDetailActivity paused=false}
I/ActivityManager(  989): Process com.fiship.media (pid 3167) has died.
W/ActivityManager(  989): Force removing ActivityRecord{4160d1f0 com.fiship.media/.ProgramDetailActivity}: app died, no saved state
I/MainActivity( 2914):  onResume
W/InputManagerService(  989): Got RemoteException sending setActive(false) notification to pid 3167 uid 10012

[ 2422.523561] IR: [03932] scan key value is 0xeb14c936 
[ 2422.523565]  V/RootManagerImpl( 2914): onFocusChange false
V/RootManagerImpl( 2914): onFocusChange true
D/ScaleViewPanel( 2914): dispatchDraw
D/ScaleViewPanel( 2914): dispatchDraw

[ 2422.576023] IR: [03932] scan key value is 0xeb14c936 
[ 2422.576028]  D/ScaleViewPanel( 2914): dispatchDraw
D/InputEventConsistencyVerifier( 2914): KeyEvent: ACTION_UP but key was not down.
D/InputEventConsistencyVerifier( 2914):   in com.fiship.cibn.view.ScaleViewPanel@41824ab0
